Reaction,abbreviation,pathway,KEGG_substrates,KEGG_products,KEGG_reaction,KEGG_enzyme
succ  <=> fum,SDH,TCA cycle,C00042,C00122,R02164,"1.3.5.1, 1.3.5.4"
succ + atp + nadh + h <=> akg + nad + adp + pi,SUCL+OGDH,TCA cycle,"C00042, C00002, C00004, C00080","C00026, C00003, C00008, C00009",R00405+R00209,"6.2.1.4, 1.2.4.2, 1.8.1.4, 2.3.1.61"
succ + gtp + nadh + h <=> akg + nad + gdp + pi,SUCL+OGDH,TCA cycle,"C00042, C00044, C00004, C00080","C00026, C00003, C00035, C00009",R00432+R00209,"6.2.1.5, 1.2.4.2, 1.8.1.4, 2.3.1.61"
mal-L + nad <=> pyr + nadh + h,ME1,TCA cycle,"C00149, C00003","C00026, C00004, C00080",R00214,1.1.1.38
mal-L + nadp <=> pyr + nadph + h,ME2,TCA cycle,"C00149, C00006","C00026, C00005, C00080",R00216,1.1.1.40
oaa + gtp <=> pep + gdp,PCK,TCA cycle,"C00036, C00044","C00074, C00035",R00431,4.1.1.32
pyr + atp -> oaa + adp + pi ,PC,TCA cycle,"C00022, C00002","C00036, C00008, C00009",R00344,6.4.1.1
gln <=> glu,GLS,TCA cycle,C00064,C00025,R00256,3.5.1.2
glu + nad <=> akg + nadh + h,GLUD,TCA cycle,"C00025, C00003","C00026, C00004, C00080",R00243,1.4.1.3
glu + nadp <=> akg + nadph + h,GLUD,TCA cycle,"C00025, C00006","C00026, C00005, C00080",R00248,1.4.1.3
pi + adp + 4*h  -> 3*h + atp ,HA,Oxidative Phosphorylation,"C00009, C00008, C00080","C00080, C00002",R00086,3.6.3.14
nadh + 5*h  -> nad + 4*h ,ND,Oxidative Phosphorylation,"C00004, C00080","C00003, C00080",R02163,1.6.5.3
2*gsh -> gssg,GPX,Oxidative stress,C00051,C00127,R00274,1.11.1.9
gssg + nadph + h -> 2*gsh + nadp,GSR,Oxidative stress,"C00127, C00005, C00080","C00051, C00006",R00115,1.8.1.7
 -> g1p,EX_g1p,Exchange,,C00103,,
 <=> gln,EX_gln,Exchange,,C00064,,
 <=> nadp ,EX_nadp,Exchange,,C00006,,
 <=> nadph ,EX_nadph,Exchange,,C00005,,
 -> adp,EX_adp,Exchange,,C00008,,
 <=> amp ,EX_amp,Exchange,,C00020,,
 nad -> ,EX_nad,Exchange,C00003,,,
 -> nadh ,EX_nadh,Exchange,,C00004,,
 <=> pi ,EX_pi,Exchange,,C00009,,
 <=> h ,EX_h,Exchange,,C00080,,
 <=> gdp ,EX_gdp,Exchange,,C00035,,
 <=> gtp ,EX_gtp,Exchange,,C00044,,
 <=> gsh,EX_gsh,Exchange,,C00051,,
atp ->,EX_atp,Exchange,C00002,,,
lac-L <=>,EX_lac,Exchange,C00186,,,
